Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
[1m29515/29515[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 1us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz
[1m26421880/26421880[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz
[1m5148/5148[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-images-idx3-ubyte.gz
[1m4422102/4422102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 0us/step
Dataset 'fashion_mnist' | Train: 54000 | Val: 6000 | Test: 10000
Epoch   1/50 | Loss: 0.6937 | Train Acc: 0.8375 | Val Acc: 0.8413
Epoch   2/50 | Loss: 0.4581 | Train Acc: 0.8546 | Val Acc: 0.8587
Epoch   3/50 | Loss: 0.4218 | Train Acc: 0.8664 | Val Acc: 0.8667
Epoch   4/50 | Loss: 0.3994 | Train Acc: 0.8717 | Val Acc: 0.8752
Epoch   5/50 | Loss: 0.3832 | Train Acc: 0.8693 | Val Acc: 0.8663
Epoch   6/50 | Loss: 0.3684 | Train Acc: 0.8801 | Val Acc: 0.8758
Epoch   7/50 | Loss: 0.3581 | Train Acc: 0.8714 | Val Acc: 0.8642
Epoch   8/50 | Loss: 0.3470 | Train Acc: 0.8836 | Val Acc: 0.8787
Epoch   9/50 | Loss: 0.3390 | Train Acc: 0.8876 | Val Acc: 0.8822
Epoch  10/50 | Loss: 0.3304 | Train Acc: 0.8891 | Val Acc: 0.8868
Epoch  11/50 | Loss: 0.3239 | Train Acc: 0.8831 | Val Acc: 0.8810
Epoch  12/50 | Loss: 0.3185 | Train Acc: 0.8875 | Val Acc: 0.8805
Epoch  13/50 | Loss: 0.3120 | Train Acc: 0.8918 | Val Acc: 0.8863
Epoch  14/50 | Loss: 0.3072 | Train Acc: 0.9007 | Val Acc: 0.8955
Epoch  15/50 | Loss: 0.3034 | Train Acc: 0.8949 | Val Acc: 0.8852
Epoch  16/50 | Loss: 0.2986 | Train Acc: 0.8995 | Val Acc: 0.8890
Epoch  17/50 | Loss: 0.2923 | Train Acc: 0.8999 | Val Acc: 0.8868
Epoch  18/50 | Loss: 0.2883 | Train Acc: 0.9031 | Val Acc: 0.8913
Epoch  19/50 | Loss: 0.2852 | Train Acc: 0.8970 | Val Acc: 0.8925
Epoch  20/50 | Loss: 0.2795 | Train Acc: 0.9022 | Val Acc: 0.8908
Epoch  21/50 | Loss: 0.2760 | Train Acc: 0.9077 | Val Acc: 0.8925
Epoch  22/50 | Loss: 0.2733 | Train Acc: 0.9022 | Val Acc: 0.8907
Epoch  23/50 | Loss: 0.2710 | Train Acc: 0.9119 | Val Acc: 0.8982
Epoch  24/50 | Loss: 0.2668 | Train Acc: 0.9051 | Val Acc: 0.8890
Epoch  25/50 | Loss: 0.2646 | Train Acc: 0.9080 | Val Acc: 0.8927
Epoch  26/50 | Loss: 0.2603 | Train Acc: 0.9068 | Val Acc: 0.8933
Epoch  27/50 | Loss: 0.2565 | Train Acc: 0.9166 | Val Acc: 0.8983
Epoch  28/50 | Loss: 0.2539 | Train Acc: 0.9059 | Val Acc: 0.8887
Epoch  29/50 | Loss: 0.2542 | Train Acc: 0.9189 | Val Acc: 0.8990
Epoch  30/50 | Loss: 0.2479 | Train Acc: 0.9179 | Val Acc: 0.8993
